Module	Section	Sample Name	Source
QualiMap	rna_coverage_histogram	P7_LIVER_RNA_HET_3_S6_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/qualimap/P7_LIVER_RNA_HET_3_S6_L001/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	P7_LIVER_RNA_SMA_3_S3_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/qualimap/P7_LIVER_RNA_SMA_3_S3_L001/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	LIVER_RNA_HET_2_S5_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/qualimap/LIVER_RNA_HET_2_S5_L001/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	LIVER_RNA_SMA_2_S2_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/qualimap/LIVER_RNA_SMA_2_S2_L001/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	LIVER_RNA_SMA_1_S1_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/qualimap/LIVER_RNA_SMA_1_S1_L001/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
RSeQC	read_distribution	LIVER_RNA_HET_2_S5_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/rseqc/read_distribution/LIVER_RNA_HET_2_S5_L001.read_distribution.txt
RSeQC	read_distribution	LIVER_RNA_SMA_1_S1_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/rseqc/read_distribution/LIVER_RNA_SMA_1_S1_L001.read_distribution.txt
RSeQC	read_distribution	P7_LIVER_RNA_SMA_3_S3_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/rseqc/read_distribution/P7_LIVER_RNA_SMA_3_S3_L001.read_distribution.txt
RSeQC	read_distribution	LIVER_RNA_SMA_2_S2_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/rseqc/read_distribution/LIVER_RNA_SMA_2_S2_L001.read_distribution.txt
RSeQC	read_distribution	P7_LIVER_RNA_HET_3_S6_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/rseqc/read_distribution/P7_LIVER_RNA_HET_3_S6_L001.read_distribution.txt
RSeQC	read_distribution	LIVER_RNA_HET_1_S4_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/rseqc/read_distribution/LIVER_RNA_HET_1_S4_L001.read_distribution.txt
RSeQC	inner_distance	LIVER_RNA_SMA_1_S1_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/rseqc/inner_distance/LIVER_RNA_SMA_1_S1_L001.inner_distance_freq.txt
RSeQC	inner_distance	LIVER_RNA_HET_2_S5_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/rseqc/inner_distance/LIVER_RNA_HET_2_S5_L001.inner_distance_freq.txt
RSeQC	inner_distance	LIVER_RNA_HET_1_S4_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/rseqc/inner_distance/LIVER_RNA_HET_1_S4_L001.inner_distance_freq.txt
RSeQC	inner_distance	LIVER_RNA_SMA_2_S2_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/rseqc/inner_distance/LIVER_RNA_SMA_2_S2_L001.inner_distance_freq.txt
RSeQC	inner_distance	P7_LIVER_RNA_HET_3_S6_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/rseqc/inner_distance/P7_LIVER_RNA_HET_3_S6_L001.inner_distance_freq.txt
RSeQC	inner_distance	P7_LIVER_RNA_SMA_3_S3_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/rseqc/inner_distance/P7_LIVER_RNA_SMA_3_S3_L001.inner_distance_freq.txt
RSeQC	read_duplication	P7_LIVER_RNA_SMA_3_S3_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/rseqc/read_duplication/P7_LIVER_RNA_SMA_3_S3_L001.pos.DupRate.xls
RSeQC	read_duplication	LIVER_RNA_SMA_2_S2_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/rseqc/read_duplication/LIVER_RNA_SMA_2_S2_L001.pos.DupRate.xls
RSeQC	read_duplication	P7_LIVER_RNA_HET_3_S6_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/rseqc/read_duplication/P7_LIVER_RNA_HET_3_S6_L001.pos.DupRate.xls
RSeQC	read_duplication	LIVER_RNA_HET_1_S4_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/rseqc/read_duplication/LIVER_RNA_HET_1_S4_L001.pos.DupRate.xls
RSeQC	read_duplication	LIVER_RNA_HET_2_S5_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/rseqc/read_duplication/LIVER_RNA_HET_2_S5_L001.pos.DupRate.xls
RSeQC	read_duplication	LIVER_RNA_SMA_1_S1_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/rseqc/read_duplication/LIVER_RNA_SMA_1_S1_L001.pos.DupRate.xls
RSeQC	junction_annotation	LIVER_RNA_SMA_2_S2_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/rseqc/junction_annotation/LIVER_RNA_SMA_2_S2_L001.junction_annotation.log
RSeQC	junction_annotation	LIVER_RNA_HET_1_S4_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/rseqc/junction_annotation/LIVER_RNA_HET_1_S4_L001.junction_annotation.log
RSeQC	junction_annotation	LIVER_RNA_HET_2_S5_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/rseqc/junction_annotation/LIVER_RNA_HET_2_S5_L001.junction_annotation.log
RSeQC	junction_annotation	LIVER_RNA_SMA_1_S1_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/rseqc/junction_annotation/LIVER_RNA_SMA_1_S1_L001.junction_annotation.log
RSeQC	junction_annotation	P7_LIVER_RNA_HET_3_S6_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/rseqc/junction_annotation/P7_LIVER_RNA_HET_3_S6_L001.junction_annotation.log
RSeQC	junction_annotation	P7_LIVER_RNA_SMA_3_S3_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/rseqc/junction_annotation/P7_LIVER_RNA_SMA_3_S3_L001.junction_annotation.log
RSeQC	junction_saturation	LIVER_RNA_SMA_1_S1_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/rseqc/junction_saturation/LIVER_RNA_SMA_1_S1_L001.junctionSaturation_plot.r
RSeQC	junction_saturation	P7_LIVER_RNA_SMA_3_S3_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/rseqc/junction_saturation/P7_LIVER_RNA_SMA_3_S3_L001.junctionSaturation_plot.r
RSeQC	junction_saturation	P7_LIVER_RNA_HET_3_S6_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/rseqc/junction_saturation/P7_LIVER_RNA_HET_3_S6_L001.junctionSaturation_plot.r
RSeQC	junction_saturation	LIVER_RNA_HET_1_S4_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/rseqc/junction_saturation/LIVER_RNA_HET_1_S4_L001.junctionSaturation_plot.r
RSeQC	junction_saturation	LIVER_RNA_HET_2_S5_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/rseqc/junction_saturation/LIVER_RNA_HET_2_S5_L001.junctionSaturation_plot.r
RSeQC	junction_saturation	LIVER_RNA_SMA_2_S2_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/rseqc/junction_saturation/LIVER_RNA_SMA_2_S2_L001.junctionSaturation_plot.r
RSeQC	infer_experiment	LIVER_RNA_SMA_1_S1_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/rseqc/infer_experiment/LIVER_RNA_SMA_1_S1_L001.infer_experiment.txt
RSeQC	infer_experiment	LIVER_RNA_HET_2_S5_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/rseqc/infer_experiment/LIVER_RNA_HET_2_S5_L001.infer_experiment.txt
RSeQC	infer_experiment	P7_LIVER_RNA_HET_3_S6_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/rseqc/infer_experiment/P7_LIVER_RNA_HET_3_S6_L001.infer_experiment.txt
RSeQC	infer_experiment	LIVER_RNA_SMA_2_S2_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/rseqc/infer_experiment/LIVER_RNA_SMA_2_S2_L001.infer_experiment.txt
RSeQC	infer_experiment	P7_LIVER_RNA_SMA_3_S3_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/rseqc/infer_experiment/P7_LIVER_RNA_SMA_3_S3_L001.infer_experiment.txt
RSeQC	infer_experiment	LIVER_RNA_HET_1_S4_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/rseqc/infer_experiment/LIVER_RNA_HET_1_S4_L001.infer_experiment.txt
RSeQC	bam_stat	LIVER_RNA_SMA_1_S1_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/rseqc/bam_stat/LIVER_RNA_SMA_1_S1_L001.bam_stat.txt
RSeQC	bam_stat	LIVER_RNA_SMA_2_S2_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/rseqc/bam_stat/LIVER_RNA_SMA_2_S2_L001.bam_stat.txt
RSeQC	bam_stat	LIVER_RNA_HET_1_S4_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/rseqc/bam_stat/LIVER_RNA_HET_1_S4_L001.bam_stat.txt
RSeQC	bam_stat	LIVER_RNA_HET_2_S5_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/rseqc/bam_stat/LIVER_RNA_HET_2_S5_L001.bam_stat.txt
RSeQC	bam_stat	P7_LIVER_RNA_SMA_3_S3_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/rseqc/bam_stat/P7_LIVER_RNA_SMA_3_S3_L001.bam_stat.txt
RSeQC	bam_stat	P7_LIVER_RNA_HET_3_S6_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/rseqc/bam_stat/P7_LIVER_RNA_HET_3_S6_L001.bam_stat.txt
Samtools	stats	LIVER_RNA_SMA_2_S2_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/samtools/stats/LIVER_RNA_SMA_2_S2_L001.markdup.sorted.bam.stats
Samtools	stats	LIVER_RNA_HET_1_S4_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/samtools/stats/LIVER_RNA_HET_1_S4_L001.markdup.sorted.bam.stats
Samtools	stats	LIVER_RNA_SMA_1_S1_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/samtools/stats/LIVER_RNA_SMA_1_S1_L001.markdup.sorted.bam.stats
Samtools	stats	P7_LIVER_RNA_HET_3_S6_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/samtools/stats/P7_LIVER_RNA_HET_3_S6_L001.markdup.sorted.bam.stats
Samtools	stats	LIVER_RNA_HET_2_S5_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/samtools/stats/LIVER_RNA_HET_2_S5_L001.markdup.sorted.bam.stats
Samtools	stats	P7_LIVER_RNA_SMA_3_S3_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/samtools/stats/P7_LIVER_RNA_SMA_3_S3_L001.markdup.sorted.bam.stats
Samtools	flagstat	P7_LIVER_RNA_SMA_3_S3_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/samtools/flagstat/P7_LIVER_RNA_SMA_3_S3_L001.markdup.sorted.bam.flagstat
Samtools	flagstat	LIVER_RNA_SMA_1_S1_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/samtools/flagstat/LIVER_RNA_SMA_1_S1_L001.markdup.sorted.bam.flagstat
Samtools	flagstat	LIVER_RNA_SMA_2_S2_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/samtools/flagstat/LIVER_RNA_SMA_2_S2_L001.markdup.sorted.bam.flagstat
Samtools	flagstat	P7_LIVER_RNA_HET_3_S6_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/samtools/flagstat/P7_LIVER_RNA_HET_3_S6_L001.markdup.sorted.bam.flagstat
Samtools	flagstat	LIVER_RNA_HET_1_S4_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/samtools/flagstat/LIVER_RNA_HET_1_S4_L001.markdup.sorted.bam.flagstat
Samtools	flagstat	LIVER_RNA_HET_2_S5_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/samtools/flagstat/LIVER_RNA_HET_2_S5_L001.markdup.sorted.bam.flagstat
Samtools	idxstats	LIVER_RNA_HET_1_S4_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/samtools/idxstats/LIVER_RNA_HET_1_S4_L001.markdup.sorted.bam.idxstats
Samtools	idxstats	LIVER_RNA_SMA_2_S2_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/samtools/idxstats/LIVER_RNA_SMA_2_S2_L001.markdup.sorted.bam.idxstats
Samtools	idxstats	LIVER_RNA_SMA_1_S1_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/samtools/idxstats/LIVER_RNA_SMA_1_S1_L001.markdup.sorted.bam.idxstats
Samtools	idxstats	P7_LIVER_RNA_SMA_3_S3_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/samtools/idxstats/P7_LIVER_RNA_SMA_3_S3_L001.markdup.sorted.bam.idxstats
Samtools	idxstats	P7_LIVER_RNA_HET_3_S6_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/samtools/idxstats/P7_LIVER_RNA_HET_3_S6_L001.markdup.sorted.bam.idxstats
Samtools	idxstats	LIVER_RNA_HET_2_S5_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/samtools/idxstats/LIVER_RNA_HET_2_S5_L001.markdup.sorted.bam.idxstats
STAR	SummaryLog	LIVER_RNA_SMA_1_S1_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/star/LIVER_RNA_SMA_1_S1_L001.Log.final.out
STAR	SummaryLog	P7_LIVER_RNA_HET_3_S6_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/star/P7_LIVER_RNA_HET_3_S6_L001.Log.final.out
STAR	SummaryLog	P7_LIVER_RNA_SMA_3_S3_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/star/P7_LIVER_RNA_SMA_3_S3_L001.Log.final.out
STAR	SummaryLog	LIVER_RNA_HET_2_S5_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/star/LIVER_RNA_HET_2_S5_L001.Log.final.out
STAR	SummaryLog	LIVER_RNA_HET_1_S4_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/star/LIVER_RNA_HET_1_S4_L001.Log.final.out
STAR	SummaryLog	LIVER_RNA_SMA_2_S2_L001	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/star/LIVER_RNA_SMA_2_S2_L001.Log.final.out
FastQC (raw)	all_sections	LIVER_RNA_SMA_2_S2_L001_1	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/fastqc/raw/LIVER_RNA_SMA_2_S2_L001_1_fastqc.zip
FastQC (raw)	all_sections	LIVER_RNA_SMA_1_S1_L001_1	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/fastqc/raw/LIVER_RNA_SMA_1_S1_L001_1_fastqc.zip
FastQC (raw)	all_sections	LIVER_RNA_HET_2_S5_L001_2	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/fastqc/raw/LIVER_RNA_HET_2_S5_L001_2_fastqc.zip
FastQC (raw)	all_sections	P7_LIVER_RNA_HET_3_S6_L001_2	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/fastqc/raw/P7_LIVER_RNA_HET_3_S6_L001_2_fastqc.zip
FastQC (raw)	all_sections	LIVER_RNA_HET_1_S4_L001_1	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/fastqc/raw/LIVER_RNA_HET_1_S4_L001_1_fastqc.zip
FastQC (raw)	all_sections	P7_LIVER_RNA_SMA_3_S3_L001_2	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/fastqc/raw/P7_LIVER_RNA_SMA_3_S3_L001_2_fastqc.zip
FastQC (raw)	all_sections	LIVER_RNA_HET_1_S4_L001_2	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/fastqc/raw/LIVER_RNA_HET_1_S4_L001_2_fastqc.zip
FastQC (raw)	all_sections	P7_LIVER_RNA_SMA_3_S3_L001_1	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/fastqc/raw/P7_LIVER_RNA_SMA_3_S3_L001_1_fastqc.zip
FastQC (raw)	all_sections	LIVER_RNA_SMA_2_S2_L001_2	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/fastqc/raw/LIVER_RNA_SMA_2_S2_L001_2_fastqc.zip
FastQC (raw)	all_sections	LIVER_RNA_SMA_1_S1_L001_2	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/fastqc/raw/LIVER_RNA_SMA_1_S1_L001_2_fastqc.zip
FastQC (raw)	all_sections	P7_LIVER_RNA_HET_3_S6_L001_1	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/fastqc/raw/P7_LIVER_RNA_HET_3_S6_L001_1_fastqc.zip
FastQC (raw)	all_sections	LIVER_RNA_HET_2_S5_L001_1	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/fastqc/raw/LIVER_RNA_HET_2_S5_L001_1_fastqc.zip
Cutadapt	all_sections	LIVER_RNA_HET_1_S4_L001_2	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/trim_log/LIVER_RNA_HET_1_S4_L001_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	P7_LIVER_RNA_SMA_3_S3_L001_2	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/trim_log/P7_LIVER_RNA_SMA_3_S3_L001_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	P7_LIVER_RNA_SMA_3_S3_L001_1	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/trim_log/P7_LIVER_RNA_SMA_3_S3_L001_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LIVER_RNA_HET_1_S4_L001_1	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/trim_log/LIVER_RNA_HET_1_S4_L001_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	P7_LIVER_RNA_HET_3_S6_L001_2	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/trim_log/P7_LIVER_RNA_HET_3_S6_L001_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LIVER_RNA_SMA_1_S1_L001_2	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/trim_log/LIVER_RNA_SMA_1_S1_L001_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LIVER_RNA_SMA_2_S2_L001_2	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/trim_log/LIVER_RNA_SMA_2_S2_L001_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LIVER_RNA_HET_2_S5_L001_1	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/trim_log/LIVER_RNA_HET_2_S5_L001_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LIVER_RNA_HET_2_S5_L001_2	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/trim_log/LIVER_RNA_HET_2_S5_L001_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LIVER_RNA_SMA_2_S2_L001_1	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/trim_log/LIVER_RNA_SMA_2_S2_L001_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	LIVER_RNA_SMA_1_S1_L001_1	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/trim_log/LIVER_RNA_SMA_1_S1_L001_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	P7_LIVER_RNA_HET_3_S6_L001_1	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/trim_log/P7_LIVER_RNA_HET_3_S6_L001_1.fastq.gz_trimming_report.txt
FastQC (trimmed)	all_sections	P7_LIVER_RNA_HET_3_S6_L001_2	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/fastqc/trim/P7_LIVER_RNA_HET_3_S6_L001_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	LIVER_RNA_HET_2_S5_L001_2	/scratch/majdal/pipelineAug27/Livermisterytest/work/9d/bf8588037392cd53664d3da84c763c/fastqc/trim/LIVER_RNA_HET_2_S5_L001_2_val_2_fastqc.zip
